

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Tue Dec 29 15:34:43 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;		None               void
  2934 ;; Registers used:
  2935 ;;		wreg
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 1E/0
  2939 ;;		Unchanged: FFFE0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2941 ;;      Params:         0       0       0       0
  2942 ;;      Locals:         0       0       0       0
  2943 ;;      Temps:          0       0       0       0
  2944 ;;      Totals:         0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used:    1
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_mTouch_Scan
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953  04AA                     _mTouch_WaitForGoDone:	
  2954                           
  2955                           ;cas16f1933.h: 435: mTouch_delayCount = 0xFF;
  2956                           
  2957                           ; Regs used in _mTouch_WaitForGoDone: [wreg]
  2958  04AA  30FF               	movlw	255
  2959  04AB  0020               	movlb	0	; select bank0
  2960  04AC  00C9               	movwf	_mTouch_delayCount
  2961  04AD                     i1l11107:	
  2962                           ;cas16f1933.h: 436: while (GO_nDONE && --mTouch_delayCount);
  2963                           
  2964  04AD  0021               	movlb	1	; select bank1
  2965  04AE  1C9D               	btfss	29,1
  2966  04AF  0008               	return
  2967  04B0  0020               	movlb	0	; select bank0
  2968  04B1  0BC9               	decfsz	_mTouch_delayCount,f
  2969  04B2  2CAD               	goto	i1l11107
  2970  04B3  0008               	return
  2971  04B4                     __end_of_mTouch_WaitForGoDone:	
  2972  04B4                     __ptext614:	
  2973 ;; =============== function _mTouch_StoreScanB ends ============
  2974                           
  2975                           
  2976 ;; *************** function _mTouch_StoreScanA *****************
  2977 ;; Defined at:
  2978 ;;		line 440 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;		None               void
  2985 ;; Registers used:
  2986 ;;		wreg
  2987 ;; Tracked objects:
  2988 ;;		On entry : 1E/0
  2989 ;;		On exit  : 1F/0
  2990 ;;		Unchanged: FFFE0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2992 ;;      Params:         0       0       0       0
  2993 ;;      Locals:         0       0       0       0
  2994 ;;      Temps:          0       0       0       0
  2995 ;;      Totals:         0       0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; This function calls:
  2999 ;;		Nothing
  3000 ;; This function is called by:
  3001 ;;		_mTouch_Scan
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004  04B4                     _mTouch_StoreScanA:	
  3005                           
  3006                           ;cas16f1933.h: 444: mTouch_lastResult = (uint16_t) (ADRESH << 8) + ADRESL;
  3007                           
  3008                           ; Regs used in _mTouch_StoreScanA: [wreg]
  3009  04B4  0021               	movlb	1	; select bank1
  3010  04B5  081C               	movf	28,w	;volatile
  3011  04B6  0020               	movlb	0	; select bank0
  3012  04B7  00BB               	movwf	_mTouch_lastResult+1
  3013  04B8  01BA               	clrf	_mTouch_lastResult
  3014  04B9  0021               	movlb	1	; select bank1
  3015  04BA  081B               	movf	27,w	;volatile
  3016  04BB  0020               	movlb	0	; select bank0
  3017  04BC  07BA               	addwf	_mTouch_lastResult,f
  3018  04BD  1803               	skipnc
  3019  04BE  0ABB               	incf	_mTouch_lastResult+1,f
  3020  04BF  0008               	return
  3021  04C0                     __end_of_mTouch_StoreScanA:	
  3022  04C0                     __ptext613:	
  3023 ;; =============== function _mTouch_DecimationFilter ends ============
  3024                           
  3025                           
  3026 ;; *************** function _mTouch_StoreScanB *****************
  3027 ;; Defined at:
  3028 ;;		line 453 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;		None               void
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0
  3037 ;; Tracked objects:
  3038 ;;		On entry : 1E/0
  3039 ;;		On exit  : 1F/0
  3040 ;;		Unchanged: FFFE0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3042 ;;      Params:         0       0       0       0
  3043 ;;      Locals:         0       0       0       0
  3044 ;;      Temps:          1       0       0       0
  3045 ;;      Totals:         1       0       0       0
  3046 ;;Total ram usage:        1 bytes
  3047 ;; Hardware stack levels used:    1
  3048 ;; This function calls:
  3049 ;;		Nothing
  3050 ;; This function is called by:
  3051 ;;		_mTouch_Scan
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054  04C0                     _mTouch_StoreScanB:	
  3055                           
  3056                           ;cas16f1933.h: 457: mTouch_lastResult = (uint16_t)((ADRESH | 0x04) << 8) + ADRESL - mTou
      +                          ch_lastResult;
  3057                           
  3058                           ; Regs used in _mTouch_StoreScanB: [wreg+status,2+status,0]
  3059  04C0  3004               	movlw	4
  3060  04C1  0021               	movlb	1	; select bank1
  3061  04C2  041C               	iorwf	28,w	;volatile
  3062  04C3  00F0               	movwf	??_mTouch_StoreScanB
  3063  04C4  0020               	movlb	0	; select bank0
  3064  04C5  083A               	movf	_mTouch_lastResult,w
  3065  04C6  0021               	movlb	1	; select bank1
  3066  04C7  021B               	subwf	27,w	;volatile
  3067  04C8  0020               	movlb	0	; select bank0
  3068  04C9  00BA               	movwf	_mTouch_lastResult
  3069  04CA  083B               	movf	_mTouch_lastResult+1,w
  3070  04CB  3B70               	subwfb	??_mTouch_StoreScanB,w
  3071  04CC  00BB               	movwf	_mTouch_lastResult+1
  3072  04CD  0008               	return
  3073  04CE                     __end_of_mTouch_StoreScanB:	
  3074  04CE                     __ptext612:	
  3075 ;; =============== function _mTouch_ScanA_4 ends ============
  3076                           
  3077                           
  3078 ;; *************** function _mTouch_DecimationFilter *****************
  3079 ;; Defined at:
  3080 ;;		line 373 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;		None
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;  result          2    5[COMMON] unsigned int 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;		None               void
  3087 ;; Registers used:
  3088 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3089 ;; Tracked objects:
  3090 ;;		On entry : 1F/0
  3091 ;;		On exit  : 1F/0
  3092 ;;		Unchanged: FFFE0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3094 ;;      Params:         0       0       0       0
  3095 ;;      Locals:         2       0       0       0
  3096 ;;      Temps:          5       0       0       0
  3097 ;;      Totals:         7       0       0       0
  3098 ;;Total ram usage:        7 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_mTouch_Scan
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106  04CE                     _mTouch_DecimationFilter:	
  3107                           
  3108                           ;cas16f1933.h: 376: uint16_t result = (uint16_t)((*mTouch_currentAcqData).result.v >> 4);
  3109                           
  3110                           ; Regs used in _mTouch_DecimationFilter: [wreg+fsr1l-status,0]
  3111  04CE  2552  3184         	fcall	PL14	;call to abstracted procedure
  3112  04D0  00F5               	movwf	mTouch_DecimationFilter@result
  3113  04D1  3F41               	moviw [1]fsr1
  3114  04D2  00F6               	movwf	mTouch_DecimationFilter@result+1
  3115  04D3  300F               	movlw	15
  3116  04D4  0EF5               	swapf	mTouch_DecimationFilter@result,f
  3117  04D5  0EF6               	swapf	mTouch_DecimationFilter@result+1,f
  3118  04D6  05F5               	andwf	mTouch_DecimationFilter@result,f
  3119  04D7  0876               	movf	mTouch_DecimationFilter@result+1,w
  3120  04D8  39F0               	andlw	240
  3121  04D9  04F5               	iorwf	mTouch_DecimationFilter@result,f
  3122  04DA  300F               	movlw	15
  3123  04DB  05F6               	andwf	mTouch_DecimationFilter@result+1,f
  3124                           
  3125                           ;cas16f1933.h: 394: if ((uint16_t)(mTouch_lastResult) > (uint16_t)(result + 5))
  3126  04DC  0875               	movf	mTouch_DecimationFilter@result,w
  3127  04DD  3E05               	addlw	5
  3128  04DE  00F0               	movwf	??_mTouch_DecimationFilter
